square_item_id,square_variation_id,name,variation_name,display_name,description,price,price_cents,display_price,square_category,kds_category,sort_order,is_visible
VQ4BUBY4ZMY642PBOZ6TEJFF,RMSF3HOCMP5EHOLK6MZM6W7U,Alfajores,Regular,Alfajores,"Soft cornstarch cookies are filled with creamy dulce de leche and rolled in delicate coconut flakes, offering a melt-in-your-mouth texture and a sweet, rich flavor.",2.00,200,$2.00,Food / Snacks,snacks,0,true
VQ4BUBY4ZMY642PBOZ6TEJFF,HKNJTQ3PC6KX5LIRQSFUKSA6,Alfajores,3 for $5:50,Alfajores (3 for $5:50),"Soft cornstarch cookies are filled with creamy dulce de leche and rolled in delicate coconut flakes, offering a melt-in-your-mouth texture and a sweet, rich flavor.",5.50,550,$5.50,Food / Snacks,snacks,0,true
VQ4BUBY4ZMY642PBOZ6TEJFF,WACWERMY427HD3Q5ZBF35U6P,Alfajores,6 for $10.55,Alfajores (6 for $10.55),"Soft cornstarch cookies are filled with creamy dulce de leche and rolled in delicate coconut flakes, offering a melt-in-your-mouth texture and a sweet, rich flavor.",10.55,1055,$10.55,Food / Snacks,snacks,0,true
HHAG7Y33SJ7S7MYU6AYC3QLD,PI3QKA545DT5O3BGMGH7MZ64,Boulder Canyon Chips - 1 oz Assorted,Regular,Boulder Canyon Chips - 1 oz Assorted,"Boulder Canyon Chips offer a variety of flavors in a convenient 1 oz package, featuring perfectly crispy potato chips made from premium ingredients. Each bite bursts with assorted seasonings, making for a delightful snack.",2.95,295,$2.95,Food / Snacks,snacks,0,true
VQLULL7GKGTZOZV5BPBUISNM,EF77FEOKLRXM7PUONSDGGISY,Fig Bar,Regular,Fig Bar,"Enjoy the Fig Bar, made with natural ingredients and available in delicious flavor options like raspberry and blueberry. Perfect as a convenient snack for any time of the day.",3.95,395,$3.95,Food / Snacks,snacks,0,true
F2AAYYGC6YALGU2GW37XNPHF,FMXCM3IVS3Q7Q4XQVYVI27R5,Kind Bar,Regular,Kind Bar,Crunchy almonds are paired with rich dark chocolate and a hint of sea salt to create a balanced and satisfying snack bar.,3.95,395,$3.95,Food / Snacks,snacks,0,true
N2TGAM7G6TS2ORQS7MP3UBUZ,2HJT4BQHOEDUHA7VCOAWUMBZ,Kind Bar Mini,Regular,Kind Bar Mini,"A delightful combination of crunchy almonds, rich dark chocolate, and a touch of sea salt, creating a perfect balance of sweet and savory in every bite.",2.95,295,$2.95,Food / Snacks,snacks,0,true
KOI3OOGMIZZ5B5L3PTK3WP3Z,4BNFXE752APKZMTRCL5OZJ6E,Oatmeal,Regular,Oatmeal,,4.95,495,$4.95,Food / Snacks,snacks,0,true
RFPWFCBLFT6PY5TSPG6JRM3U,B6YZ6CJR66KB6WJ5H2TFQXOL,Patter Bar Blueberry Lemon,Regular,Patter Bar Blueberry Lemon,"A wholesome energy bar made with real blueberries and zesty lemon, crafted from 100% whole food ingredients.",5.45,545,$5.45,Food / Snacks,snacks,0,true
ROO7MJMABDC4LA3MVZXJUODP,7AL2QYLITWI2JBYBRAF3PMD5,Patter Bar Chocolate Banana,Regular,Patter Bar Chocolate Banana,"A wholesome energy bar made with rich chocolate and ripe bananas, crafted from 100% whole food ingredients for a nutritious and satisfying snack.",5.45,545,$5.45,Food / Snacks,snacks,0,true
EJ24AAGX2PCPXZRTRO6WGIYT,27LL3LC4BY4U5PW5TCID6L3T,"Pistachios, Roasted & Salted, 1.5 oz",Regular,"Pistachios, Roasted & Salted, 1.5 oz","Roasted pistachios seasoned with a touch of salt, offering a crunchy and savory snack in a convenient 1.5 oz package.",1.95,195,$1.95,Food / Snacks,snacks,0,true
ULDF7F24BO4V4G7WMPKOQZ3R,Q2RN4JEWPCFCLAPS3T7BH5OO,Rich Brownies - Crack Brownie,Regular,Rich Brownies - Crack Brownie,"Decadent brownies loaded with rich chocolate chips, gooey mini marshmallows, and sweet caramel bits, baked to perfection in a luscious brownie batter.",5.95,595,$5.95,Food / Snacks,snacks,0,true
RKW2RENP6Y5EDRYGPUT2NE5P,QYRXKXU6ZYBW7RHRJJJVB6LE,Rich Brownies - M&M Brownie,Regular,Rich Brownies - M&M Brownie,"Decadent rich chocolate brownies with a fudgy texture, topped with a generous sprinkle of colorful M&M candies for a delightful crunch.",5.95,595,$5.95,Food / Snacks,snacks,0,true
GGMQ3GB3S3YVRZCNVKFGKJD6,KJGT3A4G75FRWLV4BM566JHL,Rich Brownies - Peanut Butter Brownie,Regular,Rich Brownies - Peanut Butter Brownie,"Decadent chocolate brownies with a fudgy texture, swirled with creamy peanut butter for a rich and satisfying treat.",5.95,595,$5.95,Food / Snacks,snacks,0,true
EINYYRDT7BTV2DJA622YSXGV,XHM2OZEJWBEB7QLBSIIP5D3E,Affogato,Regular,Affogato,"Freshly brewed espresso poured over creamy vanilla ice cream, resulting in a harmonious blend of hot and cold with a delightful bittersweet flavor.",8.95,895,$8.95,Ice Cream,ice-cream,0,true
NR6FEV2KS47VHBQCIBIMU4L4,ZESNC3BSGCKHFKFGSUAEHATH,Ice Cream - Cookie Dough,1 scoop,Ice Cream - Cookie Dough (1 scoop),A creamy vanilla base with generous chunks of chocolate chip cookie dough.,5.95,595,$5.95,Ice Cream,ice-cream,0,true
NR6FEV2KS47VHBQCIBIMU4L4,CMYMORRKJ4HWZZ5VYIAPNSRW,Ice Cream - Cookie Dough,2 scoops,Ice Cream - Cookie Dough (2 scoops),A creamy vanilla base with generous chunks of chocolate chip cookie dough.,7.95,795,$7.95,Ice Cream,ice-cream,0,true
NR6FEV2KS47VHBQCIBIMU4L4,H2UUXXVR3IKU2LUEHMAA5GTJ,Ice Cream - Cookie Dough,3 scoops,Ice Cream - Cookie Dough (3 scoops),A creamy vanilla base with generous chunks of chocolate chip cookie dough.,9.95,995,$9.95,Ice Cream,ice-cream,0,true
OWJ47VP62ARIUYQXRA5UK2TB,ONOHZI5KRGBABLWWNHR4K5PI,Ice Cream - Salty O,1 scoop,Ice Cream - Salty O (1 scoop),"a vanilla-based ice cream with a generous amount of Oreo cookies, and a noticeable salty kick.",5.95,595,$5.95,Ice Cream,ice-cream,0,true
OWJ47VP62ARIUYQXRA5UK2TB,USSELLE3FSCREI5EXPJNITEN,Ice Cream - Salty O,2 scoops,Ice Cream - Salty O (2 scoops),"a vanilla-based ice cream with a generous amount of Oreo cookies, and a noticeable salty kick.",7.95,795,$7.95,Ice Cream,ice-cream,0,true
OWJ47VP62ARIUYQXRA5UK2TB,LFSVQWS4MKLRHYFZVWZXCWYD,Ice Cream - Salty O,3 scoops,Ice Cream - Salty O (3 scoops),"a vanilla-based ice cream with a generous amount of Oreo cookies, and a noticeable salty kick.",9.95,995,$9.95,Ice Cream,ice-cream,0,true
KO6BHB2WHEM7XKXE3YOULNDW,IG6VS7EPK3HCPLQ5PAWKOHIM,Ice Cream - Space Junkie,1 scoop,Ice Cream - Space Junkie (1 scoop),A black raspberry ice cream base mixed with homemade brownie bites and marshmallow swirl.,5.95,595,$5.95,Ice Cream,ice-cream,0,true
KO6BHB2WHEM7XKXE3YOULNDW,H72IXS6LQ5SHMHZG2G2RMIEO,Ice Cream - Space Junkie,2 scoops,Ice Cream - Space Junkie (2 scoops),A black raspberry ice cream base mixed with homemade brownie bites and marshmallow swirl.,7.95,795,$7.95,Ice Cream,ice-cream,0,true
KO6BHB2WHEM7XKXE3YOULNDW,YPHDEQ77G3M375ZGTDLOXNFP,Ice Cream - Space Junkie,3 scoops,Ice Cream - Space Junkie (3 scoops),A black raspberry ice cream base mixed with homemade brownie bites and marshmallow swirl.,9.95,995,$9.95,Ice Cream,ice-cream,0,true
V6WJBXB2ULODMJ4UFBOXOUF4,VDJBOWRI6J2SM27C5HTQHOHV,Ice Cream - Vanilla,1 scoop,Ice Cream - Vanilla (1 scoop),"a classic, creamy vanilla.",5.95,595,$5.95,Ice Cream,ice-cream,0,true
V6WJBXB2ULODMJ4UFBOXOUF4,DPEY7WCY5B3VSIYP7PFR3XB6,Ice Cream - Vanilla,2 scoops,Ice Cream - Vanilla (2 scoops),"a classic, creamy vanilla.",7.95,795,$7.95,Ice Cream,ice-cream,0,true
V6WJBXB2ULODMJ4UFBOXOUF4,NV6VNGJLGGXM4T6EV2W7BGBU,Ice Cream - Vanilla,3 scoops,Ice Cream - Vanilla (3 scoops),"a classic, creamy vanilla.",9.95,995,$9.95,Ice Cream,ice-cream,0,true
RLRHN6VUIMUKFVZILCT5ZJG2,3GD4BEMTCQLE24VSKSZHXG4Y,Ice Cream (bulk) - Vegan Chocolate Salty O,Pint,Ice Cream (bulk) - Vegan Chocolate Salty O (Pint),"A vegan chocolate ice cream with cookie pieces, described as a vegan version of their popular Salted Oreo flavor.",9.95,995,$9.95,Ice Cream,ice-cream,0,true
RLRHN6VUIMUKFVZILCT5ZJG2,ZALKBTSAWTQ7MMWDAFDWTVBH,Ice Cream (bulk) - Vegan Chocolate Salty O,Quart,Ice Cream (bulk) - Vegan Chocolate Salty O (Quart),"A vegan chocolate ice cream with cookie pieces, described as a vegan version of their popular Salted Oreo flavor.",19.95,1995,$19.95,Ice Cream,ice-cream,0,true
27KX73FQWVNSJ65XYFBA5IUN,2DLTMCWMLDRAHGN7U7Z4MSMD,Cream cheese 1.5oz,Regular,Cream cheese 1.5oz,"A 1.5oz serving of smooth and creamy cream cheese, known for its rich and tangy flavor, perfect for spreading on bagels or adding to your favorite recipes.",1.75,175,$1.75,Other Favorites,other-favorites,0,true
EHGYHGHVPA2NFHFQWVM4G5PI,LL7FPKSWO5TXSCO22745ELGK,Hot Chocolate,Tall,Hot Chocolate (Tall),"A luxurious blend of rich chocolate and creamy milk, topped with fluffy marshmallows for a delightful finish.",3.95,395,$3.95,Other Favorites,other-favorites,0,true
EHGYHGHVPA2NFHFQWVM4G5PI,7STRY7NIXHDIC6KFV5X55D3Y,Hot Chocolate,Grande,Hot Chocolate (Grande),"A luxurious blend of rich chocolate and creamy milk, topped with fluffy marshmallows for a delightful finish.",4.35,435,$4.35,Other Favorites,other-favorites,0,true
EHGYHGHVPA2NFHFQWVM4G5PI,J36KGVE6TZTGGJPXKYDDFBR6,Hot Chocolate,Venti,Hot Chocolate (Venti),"A luxurious blend of rich chocolate and creamy milk, topped with fluffy marshmallows for a delightful finish.",4.85,485,$4.85,Other Favorites,other-favorites,0,true
C3SAHLUTSOIA5G75LAZSLI3O,YZ5H6LK6LB7LPS5QDYLH7GZV,Steamed Milk,Tall,Steamed Milk (Tall),"Steamed to perfection, this milk boasts a creamy texture and mild flavor, crowned with a delicate foamy top.",3.25,325,$3.25,Other Favorites,other-favorites,0,true
C3SAHLUTSOIA5G75LAZSLI3O,JECSE3IWLHCT7UC5ALFXNAAE,Steamed Milk,Grande,Steamed Milk (Grande),"Steamed to perfection, this milk boasts a creamy texture and mild flavor, crowned with a delicate foamy top.",3.45,345,$3.45,Other Favorites,other-favorites,0,true
C3SAHLUTSOIA5G75LAZSLI3O,KCD42QUX2AKVTAUUE6QL7KAW,Steamed Milk,Venti,Steamed Milk (Venti),"Steamed to perfection, this milk boasts a creamy texture and mild flavor, crowned with a delicate foamy top.",3.65,365,$3.65,Other Favorites,other-favorites,0,true
NSIHZOF4FOVOSW5NJTVMCF6L,H7OOZQ6DFK2MG6VJQW7TKP4X,Vegan cream cheese 1.5oz,Regular,Vegan cream cheese 1.5oz,"Smooth and creamy plant-based cream cheese, perfect for spreading on bagels or adding to your favorite recipes. Enjoy a delightful dairy-free alternative with rich texture and flavor.",2.00,200,$2.00,Other Favorites,other-favorites,0,true
KTKEL2E4LC3LSR3F2YTLFUHS,PR5JJZEQJB5OBGPXMC2S5OD2,White Hot Chocolate,Tall,White Hot Chocolate (Tall),"Rich white chocolate blended with a hint of vanilla, creating a smooth and creamy beverage that warms you from the inside out.",4.25,425,$4.25,Other Favorites,other-favorites,0,true
KTKEL2E4LC3LSR3F2YTLFUHS,S62T2GMBHOSRKEAA2P2GFAQY,White Hot Chocolate,Grande,White Hot Chocolate (Grande),"Rich white chocolate blended with a hint of vanilla, creating a smooth and creamy beverage that warms you from the inside out.",4.95,495,$4.95,Other Favorites,other-favorites,0,true
KTKEL2E4LC3LSR3F2YTLFUHS,GONHMAJHWP5E2QACIVGH5S6R,White Hot Chocolate,Venti,White Hot Chocolate (Venti),"Rich white chocolate blended with a hint of vanilla, creating a smooth and creamy beverage that warms you from the inside out.",5.45,545,$5.45,Other Favorites,other-favorites,0,true
ELAA3YKAUSRQH2R55N4NS6VX,XQQYMBZAFSPYS3U27BA7ZZ76,Butter Croissant,Regular,Butter Croissant,"A classic butter croissant featuring buttery, flaky layers and a golden brown crust, perfect for any time of day.",5.95,595,$5.95,Pastries & Sweets,pastries,0,true
E6FBVHFCZNT5FCO7MDVYZ6BF,FT6P7G5XP5CVBTDDAEGQJO6Q,Cake Pop Apple Spice Cake,Regular,Cake Pop Apple Spice Cake,"A bite-sized treat featuring moist strawberry cake, encased in a smooth, sweet icing, and presented in a convenient cake pop form.",3.95,395,$3.95,Pastries & Sweets,pastries,0,true
LATKY2V7RFTEA3DDAFSBBR4K,FZFETRHUGMBE5HTUHYI7W352,Cake Pop Birthday Cake,Regular,Cake Pop Birthday Cake,"Delightful vanilla cake, adorned with colorful sprinkles, and encased in a rich chocolate coating, all crafted into fun and festive cake pops perfect for any birthday celebration.",3.95,395,$3.95,Pastries & Sweets,pastries,0,true
OFMYDCXJJU5GX63NR3P5HZMU,LSVBNBHPCGMH6RUSW4HSYCUO,Cake Pop Chocolate Cake,Regular,Cake Pop Chocolate Cake,"A decadent chocolate cake pop featuring moist chocolate cake, enveloped in rich, sweet frosting, and presented on a convenient stick for a delightful treat.",3.95,395,$3.95,Pastries & Sweets,pastries,0,true
MALINW2TGXXJVVBEWCLH4NWY,5BXDXTSEX23PQRRKDRB764UK,Cake Pop Cookies & Cream Cake,Regular,Cake Pop Cookies & Cream Cake,"A bite-sized treat featuring moist strawberry cake, encased in a smooth, sweet icing, and presented in a convenient cake pop form.",3.95,395,$3.95,Pastries & Sweets,pastries,0,true
X4KQOXE6CYREBM4IDTPZMSI4,FJABRYNS6LE4H3A7VHJ5LLY5,Cake Pop Strawberry Cake,Regular,Cake Pop Strawberry Cake,"A bite-sized treat featuring moist strawberry cake, encased in a smooth, sweet icing, and presented in a convenient cake pop form.",3.95,395,$3.95,Pastries & Sweets,pastries,0,true
MTJ6E7RBFMRGK5A5JO254FUT,2HECROJRRIBT5ZGQVUNZT3S4,Cake Pops 3 for $10,Regular,Cake Pops 3 for $10,"Moist cake pops, dipped in a rich chocolate coating and adorned with colorful sprinkles. Perfectly portioned for a delightful treat.",10.00,1000,$10.00,Pastries & Sweets,pastries,0,true
HSOLOJSBXTSHZZ3KVNHYYZTF,2GSUHZIZRUGZ4AJID4YN3OLX,Coffee cake,Regular,Coffee cake,"A moist coffee cake featuring a rich cinnamon swirl and a buttery crumb topping, delivering a perfect balance of sweetness and spice.",5.95,595,$5.95,Pastries & Sweets,pastries,0,true
OFIULJ64VPPJLONCUSVDYXAT,QTVMOQ33MBTPV3G7QNTPNFHR,Cookie,Regular,Cookie,"Soft and buttery cookies available in three delightful varieties: classic chocolate chip, cinnamon-sugar snickerdoodle, and rich peanut butter.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
OFIULJ64VPPJLONCUSVDYXAT,337DRTTFDWG2OMFXVB7ND4VV,Cookie,Chocolate Chip,Cookie (Chocolate Chip),"Soft and buttery cookies available in three delightful varieties: classic chocolate chip, cinnamon-sugar snickerdoodle, and rich peanut butter.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
OFIULJ64VPPJLONCUSVDYXAT,HQNSTCPUYYAW3WPQA7VBBYL3,Cookie,Snickerdoodle,Cookie (Snickerdoodle),"Soft and buttery cookies available in three delightful varieties: classic chocolate chip, cinnamon-sugar snickerdoodle, and rich peanut butter.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
OFIULJ64VPPJLONCUSVDYXAT,7S4IR6FDLCS4BEGX6YX6MRY5,Cookie,Peanut Butter,Cookie (Peanut Butter),"Soft and buttery cookies available in three delightful varieties: classic chocolate chip, cinnamon-sugar snickerdoodle, and rich peanut butter.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
OFIULJ64VPPJLONCUSVDYXAT,MT2UHDL7NF3ZZMHOQ56RJSPU,Cookie,Oatmeal Raisin,Cookie (Oatmeal Raisin),"Soft and buttery cookies available in three delightful varieties: classic chocolate chip, cinnamon-sugar snickerdoodle, and rich peanut butter.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FI576SXJ4PM4IYBWSTCP4VXI,FTS6UCZCE7PXR3EZOOAIEJAW,Danish,Regular,Danish,"A buttery, flaky pastry filled with a rich cinnamon swirl, offering a perfect combination of sweetness and spice in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FI576SXJ4PM4IYBWSTCP4VXI,LOLKN5PMRM26HMK6NJNB6ALX,Danish,Apple,Danish (Apple),"A buttery, flaky pastry filled with a rich cinnamon swirl, offering a perfect combination of sweetness and spice in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FI576SXJ4PM4IYBWSTCP4VXI,57T2C6JZB7OUQVRGNG4MYBDB,Danish,Blueberry,Danish (Blueberry),"A buttery, flaky pastry filled with a rich cinnamon swirl, offering a perfect combination of sweetness and spice in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FI576SXJ4PM4IYBWSTCP4VXI,55JROOVCBBCZKY2HHJHB7YWU,Danish,Cream Cheese,Danish (Cream Cheese),"A buttery, flaky pastry filled with a rich cinnamon swirl, offering a perfect combination of sweetness and spice in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FI576SXJ4PM4IYBWSTCP4VXI,UJCAGQTHPOA45A6LGVS4OJSA,Danish,Cherry,Danish (Cherry),"A buttery, flaky pastry filled with a rich cinnamon swirl, offering a perfect combination of sweetness and spice in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FI576SXJ4PM4IYBWSTCP4VXI,NTNX5QRASTHFLDPFKSHPI4W3,Danish,Raspberry,Danish (Raspberry),"A buttery, flaky pastry filled with a rich cinnamon swirl, offering a perfect combination of sweetness and spice in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FI576SXJ4PM4IYBWSTCP4VXI,2T55KEXCH7AL3ID4G4LJULCP,Danish,Lemon,Danish (Lemon),"A buttery, flaky pastry filled with a rich cinnamon swirl, offering a perfect combination of sweetness and spice in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
UI5XRLXJ4NGQQPGGH3YCRS3I,A5ELKHTAJ7U6QU4NK7ICGV7T,Danish (mini),Regular,Danish (mini),"A mini Danish with a flaky pastry, buttery texture, and a sweet filling that melts in your mouth.",2.95,295,$2.95,Pastries & Sweets,pastries,0,true
UI5XRLXJ4NGQQPGGH3YCRS3I,W3JMEFRTBODC57S2MHKNXLB3,Danish (mini),Apple,Danish (mini) (Apple),"A mini Danish with a flaky pastry, buttery texture, and a sweet filling that melts in your mouth.",2.95,295,$2.95,Pastries & Sweets,pastries,0,true
UI5XRLXJ4NGQQPGGH3YCRS3I,UXSH5ONUW5G4QC42B7YOWDIF,Danish (mini),Blueberry,Danish (mini) (Blueberry),"A mini Danish with a flaky pastry, buttery texture, and a sweet filling that melts in your mouth.",2.95,295,$2.95,Pastries & Sweets,pastries,0,true
UI5XRLXJ4NGQQPGGH3YCRS3I,4XU7VBK5SQ4EVGOTQQ3DHZC6,Danish (mini),Cream Cheese,Danish (mini) (Cream Cheese),"A mini Danish with a flaky pastry, buttery texture, and a sweet filling that melts in your mouth.",2.95,295,$2.95,Pastries & Sweets,pastries,0,true
UI5XRLXJ4NGQQPGGH3YCRS3I,HLTPIJWWFH2NE3RHBYB5IFRL,Danish (mini),Cherry,Danish (mini) (Cherry),"A mini Danish with a flaky pastry, buttery texture, and a sweet filling that melts in your mouth.",2.95,295,$2.95,Pastries & Sweets,pastries,0,true
UI5XRLXJ4NGQQPGGH3YCRS3I,VTACBIO4CMEXFEJDRDONNDM6,Danish (mini),Raspberry,Danish (mini) (Raspberry),"A mini Danish with a flaky pastry, buttery texture, and a sweet filling that melts in your mouth.",2.95,295,$2.95,Pastries & Sweets,pastries,0,true
UI5XRLXJ4NGQQPGGH3YCRS3I,XFG3KH4KRUB6KAGOFY5ZZ3E5,Danish (mini),Lemon,Danish (mini) (Lemon),"A mini Danish with a flaky pastry, buttery texture, and a sweet filling that melts in your mouth.",2.95,295,$2.95,Pastries & Sweets,pastries,0,true
3YCWI23PXRS5VTM7HB4RH5XT,ZUDPSI33L2FH2MALKLUFQTHN,Dubai Chocolate Bar,Regular,Dubai Chocolate Bar,"A decadent blend of rich chocolate, layered with crispy caramel and sprinkled with crunchy nuts, creating a delightful texture and flavor combination.",18.00,1800,$18.00,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,56OY364T3U7O442SKPTWIMSO,Filled Croissant,Regular,Filled Croissant,"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,IT67GEXHXUO24DN47VEA7HQL,Filled Croissant,Almond,Filled Croissant (Almond),"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,2UN2YDMMH4VUFSNWPIQTNWW5,Filled Croissant,Chocolate,Filled Croissant (Chocolate),"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,JXNADQR4TQLHBCJKWPI26PSE,Filled Croissant,Cream Cheese,Filled Croissant (Cream Cheese),"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,4ITC3PSB6S4HCUURKWBPV6XG,Filled Croissant,Cherry,Filled Croissant (Cherry),"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,WAABQI6TOJDPRLQF2OSWMCPW,Filled Croissant,Apple,Filled Croissant (Apple),"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,JNHQBMBS4FFVNLZULDRGMCYS,Filled Croissant,Blueberry,Filled Croissant (Blueberry),"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
5WK5LLG5XGWTJ3TG6LPOUKVC,FPUT5B5BCD3JBL5Y2RYLVV22,Filled Croissant,Raspberry,Filled Croissant (Raspberry),"A delicate, buttery pastry with a delightfully flaky texture, filled with a rich, creamy filling that melts in your mouth.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
ZHUFY4RPG2OZMOX4NW2ULSYQ,4P5TZ7ITSMEFBDSD6HJDPJYG,GF Cinnamon Coffee Cake Bread,Regular,GF Cinnamon Coffee Cake Bread,"A flavorful gluten-free cinnamon coffee cake with a soft, moist texture and a hint of spice, ideal for satisfying sweet cravings.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
FJJVMTLCYLLY33AW2EKBBIXS,IBIDPPYUEJKPMF2KUK3P66GQ,GF Lemon Poppyseed Bread,Regular,GF Lemon Poppyseed Bread,"A delightful gluten-free treat, this lemon poppyseed pastry combines vibrant citrus flavor with a freshly baked, tender texture—perfect for those seeking a delicious, wheat-free option.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
DD46DDXAMM6DHZADMD3C4BDS,F3J5GUGJJIKILMQEEGWPMTZR,GF Pumpkin Bread,Regular,GF Pumpkin Bread,"Enjoy the delicious flavor of our Gluten Free Pumpkin Bread, a healthy option that's easy to bake and perfect for any occasion. Crafted with quality ingredients, it’s a delightful treat for everyone to savor.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,6FPILOX7NNFJWLQBZ3QU7QQQ,Muffin,Regular,Muffin,"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,5RGSJHS6D5777D7LYM4UFSI6,Muffin,Almond,Muffin (Almond),"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,TVOGDRIP2IYPQCJI7EEZPS5I,Muffin,Apple Cinnamon,Muffin (Apple Cinnamon),"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,K4FAPT3YFAA22DUDGRR23RXB,Muffin,Blueberry,Muffin (Blueberry),"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,YUBOOICHK5O743IFTXZE3SNR,Muffin,Banana Nut,Muffin (Banana Nut),"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,FYCMEA4ZACU4USI55ITV3HL4,Muffin,Chocolate,Muffin (Chocolate),"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",5.95,595,$5.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,FALYJJRQZPKUVAY6QDYNIBBJ,Muffin,Raspberry,Muffin (Raspberry),"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
VTRP72CCZF3DKW2LL54EKQKF,YYYI2N7A5HWR4T27R7TZ5CSV,Muffin,Lemon Poppy Seed,Muffin (Lemon Poppy Seed),"A moist and crumbly muffin bursting with juicy blueberries, offering a delightful balance of sweetness and texture in every bite.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
R7B55DWT4RKZKL6MR3KLFWAI,QH5GEXR2JGAEF5ZYU33G5RYF,Vegan/GF Cinnamon Coffee Cake Bread,Regular,Vegan/GF Cinnamon Coffee Cake Bread,"A delectable vegan and gluten-free cinnamon coffee cake crafted with wholesome ingredients, offering a moist texture and warm spice flavor, perfect for those with dietary restrictions.",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
GQ7GOXCOPQ5SZIRU6OAS4AG2,SBE3G3BZRP4ODCTNYVXNAZWK,Vegan/GF Pumpkin Bread,Regular,Vegan/GF Pumpkin Bread,"This vegan and gluten-free pumpkin bread combines delicious flavor with wholesome, healthy ingredients. Easy to bake, it’s the perfect treat for any occasion!",4.95,495,$4.95,Pastries & Sweets,pastries,0,true
H2BMBA7QH5Y6R2UN6OSDPX5O,ZCAH6JM7OVKORHM4IFMEKBH7,Apple Crisp Oatmilk Iced Shaken Espresso,Tall,Apple Crisp Oatmilk Iced Shaken Espresso (Tall),"A fall-inspired beverage that combines the flavors of apple, cinnamon, and brown sugar with espresso and oat milk.",5.85,585,$5.85,Seasonal,seasonal,0,true
